"Laboratório de Algoritmia I-PL2","a124020","a124020","a124020","."
"Laboratório de Algoritmia I-PL2","a157000","a157000","a157000","."
"Laboratório de Algoritmia I-PL2","a187820","a187820","a187820","."
"Laboratório de Algoritmia I-PL2","a179330","a179330","a179330","."
"Laboratório de Algoritmia I-PL2","a162520","a162520","a162520","."
"Laboratório de Algoritmia I-PL2","a173250","a173250","a173250","."
"Laboratório de Algoritmia I-PL3","a94734","a94734","a94734","."
"Laboratório de Algoritmia I-PL3","a144920","a144920","a144920","."
"Laboratório de Algoritmia I-PL3","a153920","a153920","a153920","."
"Laboratório de Algoritmia I-PL3","a103550","a103550","a103550","."
"Laboratório de Algoritmia I-PL3","a114920","a114920","a114920","."
"Laboratório de Algoritmia I-PL3","a91926","a91926","a91926","."
"Laboratório de Algoritmia I-PL3","a126420","a126420","a126420","."
"Laboratório de Algoritmia I-PL3","a110520","a110520","a110520","."
"Laboratório de Algoritmia I-PL3","a123920","a123920","a123920","."
"Laboratório de Algoritmia I-PL3","a100520","a100520","a100520","."
"Laboratório de Algoritmia I-PL3","a178910","a178910","a178910","."
"Laboratório de Algoritmia I-PL3","a182920","a182920","a182920","."
"Laboratório de Algoritmia I-PL3","a196000","a196000","a196000","."
"Laboratório de Algoritmia I-PL3","a113920","a113920","a113920","."
"Laboratório de Algoritmia I-PL3","a139420","a139420","a139420","."
"Laboratório de Algoritmia I-PL3","a120520","a120520","a120520","."
"Laboratório de Algoritmia I-PL3","a151520","a151520","a151520","."
"Laboratório de Algoritmia I-PL3","a84007","a84007","a84007","."
"Laboratório de Algoritmia I-PL3","a112520","a112520","a112520","."
"Laboratório de Algoritmia I-PL3","a133550","a133550","a133550","."
"Laboratório de Algoritmia I-PL3","a101520","a101520","a101520","."
"Laboratório de Algoritmia I-PL3","a121520","a121520","a121520","."
"Laboratório de Algoritmia I-PL3","a172920","a172920","a172920","."
"Laboratório de Algoritmia I-PL3","a99784","a99784","a99784","."
"Laboratório de Algoritmia I-PL3","a174920","a174920","a174920","."
"Laboratório de Algoritmia I-PL3","a179420","a179420","a179420","."
"Laboratório de Algoritmia I-PL3","a179000","a179000","a179000","."
"Laboratório de Algoritmia I-PL3","a198420","a198420","a198420","."
"Laboratório de Algoritmia I-PL3","a119420","a119420","a119420","."
"Laboratório de Algoritmia I-PL3","a160520","a160520","a160520","."
"Laboratório de Algoritmia I-PL3","a150520","a150520","a150520","."
"Laboratório de Algoritmia I-PL3","a167820","a167820","a167820","."
"Laboratório de Algoritmia I-PL3","a105210","a105210","a105210","."
"Laboratório de Algoritmia I-PL3","a170520","a170520","a170520","."
"Laboratório de Algoritmia I-PL3","a137000","a137000","a137000","."
"Laboratório de Algoritmia I-PL3","a191520","a191520","a191520","."
"Laboratório de Algoritmia I-PL3","a147820","a147820","a147820","."
"Laboratório de Algoritmia I-PL3","a149420","a149420","a149420","."
"Laboratório de Algoritmia I-PL3","a122110","a122110","a122110","."
"Laboratório de Algoritmia I-PL3","a141520","a141520","a141520","."
"Laboratório de Algoritmia I-PL3","a97137","a97137","a97137","."
"Laboratório de Algoritmia I-PL3","a98361","a98361","a98361","."
"Laboratório de Algoritmia I-PL3","a113550","a113550","a113550","."
"Laboratório de Algoritmia I-PL3","a199420","a199420","a199420","."
